/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.45
 -- right : 1.04
 -- None : -1.52
 -- left : -5.40

('left', 'green', 'forward', 'left')
 -- forward : 0.21
 -- right : 0.77
 -- None : -1.77
 -- left : -10.51

('left', 'red', 'right', 'left')
 -- forward : -6.88
 -- right : 0.19
 -- None : 1.55
 -- left : -13.84

('right', 'red', 'forward', None)
 -- forward : -11.14
 -- right : 1.79
 -- None : 0.71
 -- left : -10.71

('forward', 'green', 'left', None)
 -- forward : 1.82
 -- right : 0.75
 -- None : -4.87
 -- left : 0.75

('right', 'green', 'right', 'forward')
 -- forward : 0.45
 -- right : 1.15
 -- None : -2.42
 -- left : -8.36

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.93
 -- left : -10.79

('left', 'green', 'right', 'right')
 -- forward : 0.64
 -- right : 0.17
 -- None : -0.98
 -- left : -6.92

('forward', 'red', 'right', 'right')
 -- forward : -1.10
 -- right : 0.00
 -- None : 0.91
 -- left : -7.56

('right', 'green', 'left', 'right')
 -- forward : 0.18
 -- right : 1.75
 -- None : -2.71
 -- left : 0.13

('left', 'green', 'right', None)
 -- forward : 0.73
 -- right : 0.54
 -- None : -4.07
 -- left : -16.48

('left', 'green', 'forward', None)
 -- forward : 0.67
 -- right : 1.02
 -- None : -4.94
 -- left : -19.92

('left', 'green', None, 'left')
 -- forward : 0.68
 -- right : 0.89
 -- None : -4.98
 -- left : 1.96

('left', 'red', 'left', 'forward')
 -- forward : -31.57
 -- right : -12.93
 -- None : 1.98
 -- left : -27.57

('right', 'red', 'right', 'left')
 -- forward : -4.24
 -- right : 0.98
 -- None : 0.18
 -- left : -3.93

('left', 'green', 'left', 'forward')
 -- forward : 0.43
 -- right : 0.62
 -- None : -3.47
 -- left : 1.77

('right', 'red', 'left', 'forward')
 -- forward : -26.08
 -- right : -13.75
 -- None : 0.87
 -- left : -25.89

('forward', 'red', 'right', 'left')
 -- forward : -11.63
 -- right : 0.06
 -- None : 1.75
 -- left : -7.73

('right', 'red', 'right', 'forward')
 -- forward : -10.89
 -- right : -8.30
 -- None : 0.74
 -- left : -13.93

('left', 'green', 'left', 'left')
 -- forward : 0.61
 -- right : 0.33
 -- None : -3.92
 -- left : 1.85

('right', 'green', None, 'right')
 -- forward : 0.74
 -- right : 1.68
 -- None : -3.79
 -- left : 0.23

('forward', 'green', 'right', 'right')
 -- forward : 0.81
 -- right : 0.04
 -- None : 0.00
 -- left : -5.32

('left', 'red', None, None)
 -- forward : -11.74
 -- right : 0.95
 -- None : 2.06
 -- left : -10.86

('right', 'green', 'forward', 'left')
 -- forward : 0.20
 -- right : 1.77
 -- None : -2.03
 -- left : -8.15

('left', 'red', 'right', None)
 -- forward : -17.62
 -- right : 0.76
 -- None : 1.75
 -- left : -33.40

('forward', 'red', None, 'right')
 -- forward : -10.27
 -- right : 0.52
 -- None : 2.03
 -- left : -10.26

('left', 'green', 'right', 'left')
 -- forward : 0.75
 -- right : 0.23
 -- None : -2.04
 -- left : -6.86

('forward', 'red', 'forward', None)
 -- forward : -13.31
 -- right : 0.75
 -- None : 1.96
 -- left : -10.82

('forward', 'green', None, 'forward')
 -- forward : 1.83
 -- right : 0.86
 -- None : -5.09
 -- left : 0.62

('forward', 'green', 'right', 'forward')
 -- forward : 1.56
 -- right : 0.13
 -- None : -1.76
 -- left : -3.79

('right', 'green', 'left', 'left')
 -- forward : 0.37
 -- right : 1.80
 -- None : -2.81
 -- left : 0.49

('left', 'red', 'left', 'left')
 -- forward : -11.01
 -- right : 0.45
 -- None : 2.08
 -- left : -5.14

('forward', 'green', 'right', None)
 -- forward : 1.96
 -- right : 0.33
 -- None : -4.16
 -- left : -14.79

('right', 'red', 'left', 'right')
 -- forward : -7.01
 -- right : 1.61
 -- None : 0.36
 -- left : -5.49

('forward', 'red', 'forward', 'forward')
 -- forward : -27.36
 -- right : -13.76
 -- None : 1.88
 -- left : -29.79

('left', 'red', 'forward', 'right')
 -- forward : -2.81
 -- right : 0.25
 -- None : 1.51
 -- left : -4.09

('left', 'green', 'forward', 'right')
 -- forward : 0.68
 -- right : 0.24
 -- None : -2.63
 -- left : -8.15

('forward', 'red', 'forward', 'left')
 -- forward : -8.58
 -- right : 0.59
 -- None : 1.88
 -- left : -9.40

('forward', 'red', 'left', None)
 -- forward : -12.15
 -- right : 0.84
 -- None : 1.91
 -- left : -11.11

('forward', 'green', 'forward', 'right')
 -- forward : 1.69
 -- right : 0.16
 -- None : -2.79
 -- left : -3.83

('left', 'green', None, None)
 -- forward : 0.86
 -- right : 0.67
 -- None : -5.02
 -- left : 1.93

('right', 'green', None, None)
 -- forward : 0.72
 -- right : 2.24
 -- None : -5.06
 -- left : 0.62

('forward', 'green', None, 'left')
 -- forward : 1.65
 -- right : 0.76
 -- None : -4.93
 -- left : 0.46

('left', 'red', None, 'forward')
 -- forward : -39.86
 -- right : -19.17
 -- None : 1.73
 -- left : -39.28

('left', 'red', None, 'right')
 -- forward : -9.37
 -- right : 0.78
 -- None : 1.72
 -- left : -9.97

('forward', 'red', 'right', 'forward')
 -- forward : -10.74
 -- right : -8.20
 -- None : 1.70
 -- left : -10.85

('left', 'red', None, 'left')
 -- forward : -13.60
 -- right : 0.56
 -- None : 1.93
 -- left : -18.79

('right', 'green', 'forward', None)
 -- forward : 0.64
 -- right : 1.99
 -- None : -4.88
 -- left : -19.50

('right', 'red', None, 'left')
 -- forward : -17.72
 -- right : 1.69
 -- None : 0.84
 -- left : -15.68

