/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.60
 -- right : 0.94
 -- None : -2.17
 -- left : -6.87

('right', 'green', 'forward', 'right')
 -- forward : 0.47
 -- right : 0.80
 -- None : -0.98
 -- left : -5.49

('left', 'red', 'right', 'left')
 -- forward : -3.48
 -- right : -0.09
 -- None : 1.62
 -- left : -7.53

('right', 'red', 'forward', None)
 -- forward : -12.64
 -- right : 1.97
 -- None : 0.58
 -- left : -13.86

('forward', 'green', 'left', None)
 -- forward : 1.85
 -- right : 0.94
 -- None : -4.87
 -- left : 1.09

('right', 'green', 'right', 'forward')
 -- forward : 0.38
 -- right : 1.16
 -- None : -0.92
 -- left : -8.24

('left', 'red', 'right', 'right')
 -- forward : -0.93
 -- right : 0.10
 -- None : 1.12
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.08
 -- right : 0.46
 -- None : -0.88
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -6.13
 -- right : 0.52
 -- None : 0.00
 -- left : -13.79

('right', 'green', 'left', 'right')
 -- forward : 0.56
 -- right : 0.99
 -- None : -0.86
 -- left : 0.11

('left', 'green', 'right', None)
 -- forward : 0.94
 -- right : 0.52
 -- None : -4.07
 -- left : -16.77

('left', 'green', 'forward', None)
 -- forward : 0.84
 -- right : 0.54
 -- None : -4.67
 -- left : -19.61

('left', 'green', None, 'left')
 -- forward : 0.83
 -- right : 0.69
 -- None : -4.72
 -- left : 2.09

('left', 'red', 'left', 'forward')
 -- forward : -25.95
 -- right : -16.45
 -- None : 1.90
 -- left : -29.98

('right', 'red', 'right', 'left')
 -- forward : -1.88
 -- right : 1.41
 -- None : 0.29
 -- left : -22.68

('left', 'green', 'left', 'forward')
 -- forward : 0.58
 -- right : 0.49
 -- None : -3.31
 -- left : 1.84

('right', 'red', 'left', 'forward')
 -- forward : -21.04
 -- right : -3.96
 -- None : 0.69
 -- left : -20.98

('forward', 'red', 'right', 'left')
 -- forward : -9.17
 -- right : 0.18
 -- None : 1.28
 -- left : -10.94

('right', 'red', 'right', 'forward')
 -- forward : -7.62
 -- right : -1.96
 -- None : 0.58
 -- left : -7.55

('left', 'green', 'left', 'left')
 -- forward : 0.55
 -- right : 0.66
 -- None : -3.51
 -- left : 1.98

('right', 'green', None, 'right')
 -- forward : 0.57
 -- right : 1.88
 -- None : -3.34
 -- left : 0.41

('forward', 'green', 'right', 'right')
 -- forward : 0.11
 -- right : 0.55
 -- None : -0.52
 -- left : -2.01

('left', 'red', None, None)
 -- forward : -10.46
 -- right : 0.63
 -- None : 2.03
 -- left : -12.30

('left', 'green', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.67
 -- None : -2.12
 -- left : -3.81

('left', 'red', 'right', None)
 -- forward : -10.37
 -- right : 0.57
 -- None : 1.93
 -- left : -33.97

('forward', 'red', None, 'right')
 -- forward : -12.16
 -- right : 0.60
 -- None : 2.28
 -- left : -9.31

('left', 'green', 'right', 'left')
 -- forward : 0.08
 -- right : 0.44
 -- None : -2.05
 -- left : -5.40

('forward', 'red', 'forward', None)
 -- forward : -12.81
 -- right : 0.84
 -- None : 2.25
 -- left : -13.39

('forward', 'green', None, 'forward')
 -- forward : 2.05
 -- right : 0.83
 -- None : -4.90
 -- left : 0.66

('forward', 'green', 'right', 'forward')
 -- forward : 0.18
 -- right : 0.70
 -- None : -1.75
 -- left : -3.72

('right', 'green', 'left', 'left')
 -- forward : 0.21
 -- right : 1.65
 -- None : -2.58
 -- left : 0.58

('left', 'red', 'left', 'left')
 -- forward : -12.64
 -- right : 0.80
 -- None : 1.89
 -- left : -8.15

('forward', 'green', 'right', None)
 -- forward : 2.04
 -- right : 0.60
 -- None : -4.10
 -- left : -9.43

('right', 'red', 'left', 'right')
