/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : -0.45
 -- left : -2.02

('left', 'green', 'forward', 'left')
 -- forward : 1.18
 -- right : 0.10
 -- None : -1.32
 -- left : -3.83

('left', 'red', 'right', 'left')
 -- forward : -2.72
 -- right : 0.00
 -- None : 1.91
 -- left : -7.70

('right', 'red', 'forward', None)
 -- forward : -9.65
 -- right : 1.89
 -- None : 0.32
 -- left : -9.45

('forward', 'green', 'left', None)
 -- forward : 1.71
 -- right : 0.57
 -- None : -4.21
 -- left : 0.67

('right', 'green', 'right', 'forward')
 -- forward : 0.14
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -0.97
 -- right : 0.00
 -- None : 1.46
 -- left : -10.76

('left', 'green', 'left', 'left')
 -- forward : 0.96
 -- right : 0.08
 -- None : -1.04
 -- left : 0.33

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : 1.18
 -- left : -3.93

('right', 'green', 'left', 'right')
 -- forward : 0.06
 -- right : 1.37
 -- None : -0.90
 -- left : 0.07

('left', 'green', 'right', None)
 -- forward : 1.06
 -- right : 0.05
 -- None : -1.84
 -- left : -12.18

('left', 'green', 'forward', None)
 -- forward : 0.76
 -- right : 0.42
 -- None : -4.18
 -- left : -13.04

('left', 'green', None, 'left')
 -- forward : 0.50
 -- right : 0.31
 -- None : -3.83
 -- left : 1.78

('left', 'red', 'left', 'forward')
 -- forward : -7.52
 -- right : -8.08
 -- None : 1.65
 -- left : -7.66

('right', 'red', 'right', 'left')
 -- forward : -1.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.19
 -- right : 0.31
 -- None : -2.10
 -- left : 1.97

('right', 'red', 'left', 'forward')
 -- forward : -7.62
 -- right : -5.54
 -- None : 0.89
 -- left : -4.09

('forward', 'red', 'right', 'left')
 -- forward : -4.88
 -- right : 0.11
 -- None : 1.62
 -- left : -4.00

('right', 'red', 'right', 'forward')
 -- forward : -4.02
 -- right : -1.99
 -- None : 0.23
 -- left : -3.92

('left', 'green', 'right', 'right')
 -- forward : 0.44
 -- right : 0.01
 -- None : -0.49
 -- left : -3.74

('right', 'green', None, 'right')
 -- forward : 0.16
 -- right : 1.78
 -- None : -1.66
 -- left : -0.02

('forward', 'green', 'right', 'right')
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : -1.98

('left', 'red', None, None)
 -- forward : -12.46
 -- right : 1.08
 -- None : 1.94
 -- left : -12.04

('right', 'green', 'forward', 'left')
 -- forward : 0.16
 -- right : 1.72
 -- None : -0.43
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -6.27
 -- right : 0.39
 -- None : 1.66
 -- left : -13.85

('forward', 'red', None, 'right')
 -- forward : -4.88
 -- right : 0.32
 -- None : 2.18
 -- left : -3.39

