/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.75
 -- right : 0.45
 -- None : -4.10
 -- left : 1.95

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.53

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -19.80
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.11
 -- right : 2.07
 -- None : -4.86
 -- left : 0.76

('forward', 'red', None, 'left')
 -- forward : -4.55
 -- right : 0.00
 -- None : 0.99
 -- left : -4.75

('right', 'red', 'forward', None)
 -- forward : -7.46
 -- right : 0.64
 -- None : 0.95
 -- left : -4.58

('forward', 'red', None, 'right')
 -- forward : -4.56
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.59
 -- right : 0.27
 -- None : -2.74
 -- left : 0.12

('right', 'red', 'forward', 'right')
 -- forward : -4.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : -9.64

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -20.31
 -- right : 0.00
 -- None : 0.00
 -- left : -19.68

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : -2.56
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -4.91
 -- right : 2.05
 -- None : 0.60
 -- left : -8.95

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.74
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -14.11
 -- right : 0.00
 -- None : 2.07
 -- left : -7.34

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('right', 'green', None, 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 1.07

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.66
 -- left : -15.12

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -20.19
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -29.96
 -- right : -14.56
 -- None : 0.00
 -- left : -30.30

('left', 'red', 'left', None)
 -- forward : -8.38
 -- right : -0.11
 -- None : 2.18
 -- left : -17.16

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -8.67
 -- right : 0.00
 -- None : 1.30
 -- left : -22.79

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.27
 -- right : 0.36
 -- None : -2.01
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : -20.14

('right', 'red', 'forward', 'forward')
 -- forward : -30.24
 -- right : -15.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -8.23
 -- right : 0.90
 -- None : 1.88
 -- left : -4.99

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.35
 -- None : -2.71
 -- left : 0.03

('left', 'green', 'forward', 'forward')
 -- forward : 1.10
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.67
 -- None : 1.09
 -- left : -4.60

('left', 'green', None, None)
 -- forward : 0.55
 -- right : 0.99
 -- None : -2.94
 -- left : 1.09

('right', 'green', None, None)
 -- forward : 0.76
 -- right : 2.12
 -- None : -3.80
 -- left : 0.70

('left', 'green', None, 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : -4.12
 -- left : 0.60

('right', 'green', 'right', None)
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -5.39

('forward', 'green', None, None)
 -- forward : 1.79
 -- right : 0.83
 -- None : -2.30
 -- left : 0.14

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : -4.54

('forward', 'green', None, 'left')
 -- forward : 1.43
 -- right : 0.00
 -- None : -4.57
 -- left : -0.11

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : -0.26
 -- None : 0.00
 -- left : -19.54

('left', 'red', None, 'forward')
 -- forward : -29.78
 -- right : -15.19
 -- None : 1.01
 -- left : -29.91

('left', 'red', None, 'right')
 -- forward : -5.24
 -- right : -0.06
 -- None : 0.00
 -- left : -5.06

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : -2.25
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : -3.53
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.66

('right', 'red', 'right', 'right')
 -- forward : -19.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : -4.61

('left', 'red', None, 'left')
 -- forward : -5.40
 -- right : -0.19
 -- None : 1.92
 -- left : -4.63

('left', 'red', 'right', 'forward')
 -- forward : -19.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : -2.47
 -- left : 2.30

('left', 'green', 'left', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : -4.19
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -14.65
 -- right : 0.59
 -- None : 1.97
 -- left : -9.89

('right', 'red', 'left', 'forward')
 -- forward : -19.97
 -- right : -9.70
 -- None : 0.00
 -- left : -19.70

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.13

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.62

('left', 'green', 'left', 'forward')
 -- forward : 0.07
 -- right : 0.45
 -- None : 0.00
 -- left : 0.54

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

