/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.30
 -- right : 1.08
 -- None : -1.97
 -- left : -7.08

('left', 'green', 'forward', 'left')
 -- forward : 0.69
 -- right : 0.85
 -- None : -3.35
 -- left : -9.42

('left', 'red', 'right', 'left')
 -- forward : -9.46
 -- right : 0.47
 -- None : 1.49
 -- left : -20.88

('right', 'red', 'forward', None)
 -- forward : -14.06
 -- right : 1.90
 -- None : 0.82
 -- left : -12.99

('forward', 'green', 'left', None)
 -- forward : 1.92
 -- right : 0.74
 -- None : -5.14
 -- left : 0.69

('right', 'green', 'right', 'forward')
 -- forward : 0.27
 -- right : 1.09
 -- None : -1.33
 -- left : -3.79

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : -3.93

('left', 'green', 'right', 'right')
 -- forward : 0.14
 -- right : 0.61
 -- None : 0.00
 -- left : -1.97

('forward', 'red', 'right', 'right')
 -- forward : -5.32
 -- right : 0.18
 -- None : 1.14
 -- left : -4.07

('right', 'green', 'left', 'right')
 -- forward : 0.18
 -- right : 1.58
 -- None : -2.54
 -- left : 0.45

('left', 'green', 'right', None)
 -- forward : 0.54
 -- right : 0.92
 -- None : -4.20
 -- left : -17.02

('left', 'green', 'forward', None)
 -- forward : 0.64
 -- right : 0.73
 -- None : -4.76
 -- left : -19.94

('left', 'green', None, 'left')
 -- forward : 0.73
 -- right : 0.77
 -- None : -4.96
 -- left : 1.64

('left', 'red', 'left', 'forward')
 -- forward : -34.04
 -- right : -14.84
 -- None : 1.75
 -- left : -29.73

('right', 'red', 'right', 'left')
 -- forward : -5.98
 -- right : 1.27
 -- None : 0.32
 -- left : -16.34

('left', 'green', 'left', 'forward')
 -- forward : 0.89
 -- right : 0.33
 -- None : -4.15
 -- left : 1.72

('right', 'red', 'left', 'forward')
 -- forward : -34.70
 -- right : -14.97
 -- None : 0.70
 -- left : -26.10

('forward', 'red', 'right', 'left')
 -- forward : -9.12
 -- right : 0.13
 -- None : 1.38
 -- left : -13.80

('right', 'red', 'right', 'forward')
 -- forward : -18.63
 -- right : -11.52
 -- None : 0.33
 -- left : -16.40

('left', 'green', 'left', 'left')
 -- forward : 0.66
 -- right : 0.63
 -- None : -3.99
 -- left : 1.96

('right', 'green', None, 'right')
 -- forward : 0.25
 -- right : 1.67
 -- None : -4.62
 -- left : 0.59

('forward', 'green', 'right', 'right')
 -- forward : 0.79
 -- right : 0.34
 -- None : -1.28
 -- left : -7.05

('left', 'red', None, None)
 -- forward : -11.17
